Date,Customer Name,Product,Location,Quantity,Cost Price,Unit Price,Credit Days
2025-04-01,JaySteel,Iron Ore,Raipur,20,6109,4312,42
2025-04-01,Zenith Power,Iron Ore,Raipur,24,5364,4571,35
2025-04-02,Bharat Trading,Manganese Ore,Kolkata,17,3614,3819,27
2025-04-02,Greenline Corp,Indonesian Coal,Surat,22,7247,7857,35
2025-04-02,AlphaEnergy,Manganese Ore,Kolkata,22,3676,3879,32
2025-04-03,SouthStar Energy,Iron Ore,Raipur,17,5948,4320,30
2025-04-03,Bharat Trading,Manganese Ore,Kolkata,35,3723,3904,40
2025-04-03,Zenith Power,Manganese Ore,Kolkata,10,3678,3789,31
2025-04-04,Om Metals,Indonesian Coal,Surat,33,6962,8074,43
2025-04-04,JaySteel,Iron Ore,Raipur,9,5576,5309,38
2025-04-05,JaySteel,Pet Coke,Mumbai,24,2083,2175,21
2025-04-05,AlphaEnergy,Iron Ore,Raipur,19,5317,5172,38
2025-04-05,Bharat Trading,Iron Ore,Raipur,19,6459,4136,42
2025-04-06,Zenith Power,Iron Ore,Raipur,16,5738,4430,41
2025-04-07,SteelBridge,Indonesian Coal,Surat,12,6907,8292,24
2025-04-07,Om Metals,Iron Ore,Raipur,11,6571,4278,31
2025-04-08,AlphaEnergy,Indonesian Coal,Surat,28,7018,8194,36
2025-04-08,Greenline Corp,Iron Ore,Raipur,28,6627,5190,37
2025-04-08,JaySteel,Pet Coke,Mumbai,26,2098,2248,30
2025-04-09,SouthStar Energy,Manganese Ore,Kolkata,16,3603,3788,33
2025-04-09,AlphaEnergy,Manganese Ore,Kolkata,33,3730,3884,26
2025-04-10,JaySteel,Indonesian Coal,Surat,11,6670,7964,34
2025-04-10,Bharat Trading,Manganese Ore,Kolkata,29,3750,3896,30
2025-04-10,AlphaEnergy,Indonesian Coal,Surat,19,6837,7914,32
2025-04-11,Bharat Trading,Indonesian Coal,Surat,12,7017,8107,22
2025-04-11,Indus Minerals,Pet Coke,Mumbai,29,2094,2243,20
2025-04-11,Greenline Corp,Indonesian Coal,Surat,13,6831,8098,32
2025-04-12,Om Metals,Indonesian Coal,Surat,17,6824,7871,33
2025-04-13,RawEdge Exim,Manganese Ore,Kolkata,23,3688,3925,39
2025-04-14,Tradelink Global,Indonesian Coal,Surat,10,7219,8100,37
2025-04-14,SteelBridge,Manganese Ore,Kolkata,19,3744,3849,32
2025-04-15,AlphaEnergy,Iron Ore,Raipur,34,5182,4288,40
2025-04-15,Zenith Power,Indonesian Coal,Surat,17,6761,8293,35
2025-04-16,Bharat Trading,Iron Ore,Raipur,26,5682,5021,41
2025-04-16,JaySteel,Iron Ore,Raipur,23,6814,5071,38
2025-04-17,SouthStar Energy,Iron Ore,Raipur,11,6018,4745,26
2025-04-17,JaySteel,Pet Coke,Mumbai,22,2095,2194,34
2025-04-18,Om Metals,Iron Ore,Raipur,18,6920,5088,26
2025-04-18,SteelBridge,Iron Ore,Raipur,33,6835,5489,39
2025-04-19,Indus Minerals,Manganese Ore,Kolkata,17,3638,3797,21
2025-04-19,Tradelink Global,Indonesian Coal,Surat,25,7377,8056,43
2025-04-19,AlphaEnergy,Manganese Ore,Kolkata,23,3686,3851,24
2025-04-20,Bharat Trading,Iron Ore,Raipur,33,5954,4817,23
2025-04-20,Zenith Power,Pet Coke,Mumbai,26,2029,2247,39
2025-04-20,AlphaEnergy,Manganese Ore,Kolkata,24,3750,3881,26
2025-04-21,Om Metals,Manganese Ore,Kolkata,19,3608,3840,25
